GL No.|GL Name|Sub-ledger No.|Sub-ledger Name (Alias)|Product|Country|Debit / Credit|Currency| CRR Balance as at Dec 31, 2013 | CRR Balance (HKD) as at Dec 31, 2013 |FX Rate to HKD (determined by column I & J)|Column1
43100|DC Merchant Commission - Offline|||Offline|China|Credit|GBP| (1,987.34)| (25,346.29)||
43100|DC Merchant Commission - Offline|||Offline|China|Credit|HKD| (620,346.83)| (620,346.83)||
43100|DC Merchant Commission - Offline|||Offline|China|Credit|RMB| (285,879,708.34)| (352,808,567.52)||
43110|DC Merchant Commission - Hybrid|||Hybrid|China|Credit|RMB| (580,993,339.32)| (719,408,284.04)||
43120|DC Merchant Commission - Gateway|||Gateway|China|Credit|EUR| (293.77)| (3,102.45)||
43120|DC Merchant Commission - Gateway|||Gateway|China|Credit|GBP| (6.60)| (82.84)||
43120|DC Merchant Commission - Gateway|||Gateway|China|Credit|HKD| (11,024,693.48)| (11,024,693.48)||
43120|DC Merchant Commission - Gateway|||Gateway|China|Credit|RMB| (19,891,374.25)| (24,924,826.61)||
43120|DC Merchant Commission - Gateway|||Gateway|China|Credit|USD| (1,407,322.65)| (10,916,552.23)||
43130|DC Merchant Commission - Mobile |||Mobile|China|Credit|RMB| (10,885,750.40)| (13,705,800.32)||
43140|DC Merchant Commission - Offline Taiwan|||Offline|Taiwan|Credit|TWD| (1,010,351.03)| (262,324.33)||
43150|DC Merchant Commission - Voucher|||Voucher|China|Credit|RMB| (1.62)| (2.05)||
43160|DC Merchant Commission - WebATM|||WebATM|Taiwan|Credit|TWD| (56,735,168.43)| (14,821,179.33)||
43200|Local Payout Fees - Offline|||Offline|China|Credit|RMB| (133,131,699.74)| (164,635,063.78)||
43210|Local Payout Fees - Hybrid|||Hybrid|China|Credit|RMB| (79.88)| (94.58)||
43220|Local Payout Fees - Gateway|||Gateway|China|Credit|EUR| (7.50)| (83.43)||
43220|Local Payout Fees - Gateway|||Gateway|China|Credit|RMB| (9,672,157.60)| (12,135,463.16)||
43220|Local Payout Fees - Gateway|||Gateway|China|Credit|USD| (26,234.27)| (203,643.84)||
43230|Local Payout Fees - WebATM|||WebATM|Taiwan|Credit|TWD| (16,277,043.92)| (4,257,092.30)||
43300|FX Markup Fees - Offline|||Offline|China|Credit|GBP| (2,459.61)| (30,044.02)||
43300|FX Markup Fees - Offline|||Offline|China|Credit|HKD| (559,511.92)| (559,511.92)||
43300|FX Markup Fees - Offline|||Offline|China|Credit|RMB| (150,327.49)| (184,402.74)||
43310|FX Markup Fees - Hybrid|||Hybrid|China|Credit|HKD| (53,965,579.47)| (53,965,579.47)||
43320|FX Markup Fees - Gateway|||Gateway|China|Credit|EUR| (39,318.00)| (394,501.07)||
43320|FX Markup Fees - Gateway|||Gateway|China|Credit|GBP| -   | (0.06)||
43320|FX Markup Fees - Gateway|||Gateway|China|Credit|HKD| (5,491,570.33)| (5,491,570.33)||
43320|FX Markup Fees - Gateway|||Gateway|China|Credit|RMB| (23,971,124.30)| (29,607,727.91)||
43320|FX Markup Fees - Gateway|||Gateway|China|Credit|USD| (16,282.91)| (126,248.22)||
43330|FX Markup Fees - Mobile |||Mobile|China||| -   | -   ||
43340|FX Markup Fees - Voucher|||Voucher|China||| -   | -   ||
43350|FX Markup Fees - WebATM|||WebATM|Taiwan||| -   | -   ||
43400|Merchant Settlement Fees - Offline|||Offline|China||| -   |||
43400|Merchant Settlement Fees - Offline|||Offline|Taiwan|Credit|TWD| (291,780.90)| (76,364.44)||
43410|Merchant Settlement Fees - Hybrid|||Hybrid|China|Credit|RMB| (80,439,582.07)| (99,576,205.18)||
43420|Merchant Settlement Fees - Gateway|||Gateway|China||RMB| -   | -   ||
43430|Merchant Settlement Fees - Mobile |||Mobile|China||| -   | -   ||
43440|Merchant Settlement Fees - Voucher|||Voucher|China||| -   | -   ||
43450|Merchant Settlement Fees - WebATM|||WebATM|Taiwan|Credit|TWD| (9,958,365.31)| (2,599,703.65)||
53110|D&W Processing Fees (Offline)|||Offline|China|Debit|RMB| 234,852,940.81 | 290,737,718.17 ||
53110|D&W Processing Fees (Offline)|||Offline|Taiwan|Debit|TWD| -   | -   ||
53110|D&W Processing Fees (Offline)|||Offline|China|Debit|HKD| 139,747.94 | 139,747.94 ||
53120|D&W Processing Fees (Hybrid)|||Hybrid|China|Debit|RMB| 223,422,272.19 | 276,476,085.22 ||
53130|D&W Processing Fees (Gateway)|||Gateway|China|Debit|RMB| 12,108,161.24 | 15,216,465.15 ||
53140|D&W Processing Fees - Mobile |||Mobile|China|Debit|RMB| 4,456,877.60 | 5,606,927.89 ||
53145|D&W Processing Cost - Offline Taiwan|||Offline|Taiwan|Debit|HKD| 106,699.11 | 106,699.11 ||
53145|D&W Processing Cost - Offline Taiwan|||Offline|Taiwan|Debit|TWD| 11,716.00 | 3,031.80 ||
53146|D & W Processing Fees - Voucher|||Voucher|China|Debit|RMB| 1.02 | 1.29 ||
53147|D&W Processing Fees (WebATM)|||WebATM|Taiwan|Debit|TWD| 12,618,002.89 | 3,292,212.99 ||
53160|Bank FX Commission (Offline)|||Offline|China|Debit|GBP| 251.14 | 3,076.20 ||
53160|Bank FX Commission (Offline)|||Offline|China|Debit|HKD| 31,182.39 | 31,182.39 ||
53160|Bank FX Commission (Offline)|||Offline|China|Debit|RMB| 44,426,694.14 | 54,605,235.31 ||
53170|Bank FX Commission (Hybrid)|||Hybrid|China|Debit|EUR| 84.49 | 882.02 ||
53170|Bank FX Commission (Hybrid)|||Hybrid|China|Debit|GBP| 23.79 | 292.02 ||
53170|Bank FX Commission (Hybrid)|||Hybrid|China|Debit|HKD| 3,279,035.65 | 3,279,035.65 ||
53170|Bank FX Commission (Hybrid)|||Hybrid|China|Debit|RMB| 111,892,359.34 | 138,410,761.05 ||
53180|Bank FX Commission (Gateway)|||Gateway|China|Debit|GBP| -   | -   ||
53180|Bank FX Commission (Gateway)|||Gateway|China|Debit|HKD| 171,856.25 | 171,856.25 ||
53180|Bank FX Commission (Gateway)|||Gateway|China|Debit|RMB| 6,225,708.63 | 7,814,884.47 ||
53180|Bank FX Commission (Gateway)|||Gateway|China|Debit|USD| 1,215.33 | 9,423.86 ||
53180|Bank FX Commission (Gateway)|||Gateway|China|Debit|EUR| 1,132.15 | 11,660.17 ||
53190|Bank FX Commission -  Mobile |||Mobile|China|Debit|HKD| 181.18 | 181.18 ||
53190|Bank FX Commission -  Mobile |||Mobile|China|Debit|RMB| 493,772.60 | 616,384.81 ||
53195|Bank FX Commission - Offline Taiwan|||Offline|Taiwan|Debit|HKD| 112,331.07 | 112,331.07 ||
53196|Bank FX Commission -  Voucher|||Voucher|China||| -   | -   ||
53197|Bank FX Commission (WebATM)|||WebATM|Taiwan|Debit|TWD| 1,147,590.00 | 299,128.78 ||
54203|Bad Debt - NBX Asia|||Hybrid|China|Debit|RMB||||product and country not identified
54204|Bad Debt - Asia|||Gateway|China|Debit|RMB||||
54205|Bad Debt - Asia|||Mobile|China|Debit|RMB||||
54206|Bad Debt - Asia|||Offline|China|Debit|RMB||||
54207|Bad Debt - Asia|||Voucher|China|Debit|RMB||||
54208|Bad Debt - Asia|||WebATM|Taiwan|Debit|TWD||||
66600|Verification Expenses|||Shared|China|Credit|RMB| (5,989.76)| (7,180.11)||product and country not identified
66600|Verification Expenses|||WebATM|Taiwan|Credit|TWD| (4,945.00)| (1,299.30)||product and country not identified
82400|Service Charges|||Hybrid|China|Debit|EUR| 25.00 | 258.53 ||
82400|Service Charges|||Hybrid|China|Debit|HKD| 1,168.58 | 1,168.58 ||
91650|FX Gain/Loss|FX001|FX Gain/Loss - Hybrid|Hybrid|China|Credit|HKD| (34,027,013.08)| (34,027,013.08)||
91650|FX Gain/Loss|FX002|FX Gain/Loss - Gateway|Gateway|China|Credit|HKD| (491,866.34)| (491,866.34)||
91650|FX Gain/Loss|FX002|FX Gain/Loss - Gateway|Gateway|China|Debit|RMB| 6,670.07 | 8,147.15 ||
91650|FX Gain/Loss|FX003|FX Gain/Loss - Offline|Offline|China|Credit|HKD| (2,430,558.55)| (2,430,558.55)||
91650|FX Gain/Loss|FX004|FX Gain/Loss - Mobile |Mobile|China||| -   | -   ||
91650|FX Gain/Loss|FX005|FX Gain/Loss - Voucher|Voucher|China||| -   | -   ||
91650|FX Gain/Loss|FX006|FX Gain/Loss - WebATM|WebATM|Taiwan||| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR26(A)|PSP Temperory - Hybrid(Available)|Hybrid|China|Debit|RMB| 6,390.30 | 8,407.55 ||
10129600|Due from China Pay-Direct RMB|CPDIR26(F)|PSP Temperory - Hybrid(Float)|Hybrid|China||| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR27(A)|PSP Temperory  - Gateway(Available)|Gateway|China|Debit|RMB| 1,768.60 | 2,370.03 ||
10129600|Due from China Pay-Direct RMB|CPDIR27(F)|PSP Temperory  - Gateway(Float)|Gateway|China||| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR141(A)|PSP Temperory  - Mobile(Available)|Mobile|China||| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR141(F)|PSP Temperory  - Mobile(Float)|Mobile|China||| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR30(A)|PSP - Mr.Ngan(Available)|Offline|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR34(A)|PSP - Mr. Peng (Available)|Offline|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR38(A)|PSP - Mr. Peng Bank-in-transit (Available)|Offline|China|Credit|RMB| (25,847.84)| (34,812.02)||
10129600|Due from China Pay-Direct RMB|CPDIR46(A)|PSP - Mr. Ngan Bank-in-transit (Available)|Offline|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR48(A)|PSP - Alan (Available)|Offline|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR52(A)|Haipay-Haipay-2098(Available)|Hybrid|China|Debit|RMB| 2,014,455.54 | 2,448,994.79 ||
10129600|Due from China Pay-Direct RMB|CPDIR52(F)|Haipay-Haipay-2098(Float)        |Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR59(A)|Haipay-Haipay-2103(Available)   |Hybrid|China|Debit |RMB| 1,970,143.26 | 2,370,460.04 ||
10129600|Due from China Pay-Direct RMB|CPDIR59(F)|Haipay-Haipay-2103(Float)   |Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR84(A)|PSP - Mr. Xiao (Available)|Offline|China|Debit |RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR88(A)|PSP - Mr. Chan (Available)|Offline|China|Debit |RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR102(A)|Haipay-Haipay-0192(Available)|Gateway|China|Debit|RMB| 1,094,899.50 | 1,408,131.67 ||
10129600|Due from China Pay-Direct RMB|CPDIR102(F)|Haipay-Haipay-0192(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR109(A)|Temporary Account – Unknown Txn Offline|Offline|China|Debit|RMB| 1,052,310.42 | 1,336,456.44 ||
10129600|Due from China Pay-Direct RMB|CPDIR115|Temporary Account - Offline pending deposit|Offline|China|Credit|RMB| (148,634.46)| (184,367.32)||
10129600|Due from China Pay-Direct RMB|CPDIR116|Temporary Account - Offline pending payout|Offline|China|Debit|RMB| 981,806.24 | 1,204,659.77 ||
10129600|Due from China Pay-Direct RMB|CPDIR128(A)|PSP - Mr. Xiao Bank-in-transit(Available)|Offline|China|Credit|RMB| (3,039,185.85)| (3,843,000.81)||
10129600|Due from China Pay-Direct RMB|CPDIR139(A)|51ePay-51ePay-10415(Available)|Mobile|China|Debit|RMB| 760,470.36 | 940,182.73 ||
10129600|Due from China Pay-Direct RMB|CPDIR139(F)|51ePay-51ePay-10415(Float)|Mobile|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR140(A)|AllInPay-AllInPay-5001(Available)|Mobile|China|Debit|RMB| 778,235.67 | 949,272.68 ||
10129600|Due from China Pay-Direct RMB|CPDIR140(F)|AllInPay-AllInPay-5001(Float)|Mobile|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR159(A)|ToMerchantPay-GoPay-880111(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR159(F)|ToMerchantPay-GoPay-880111(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR164(A)|ToMerchantPay-YeePay-880112(Available)|Hybrid|China|Debit|RMB| 1,004.28 | (7,287.69)||
10129600|Due from China Pay-Direct RMB|CPDIR164(F)|ToMerchantPay-YeePay-880112(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR165(A)|LinkinPay-eBatong-045(Available)|Hybrid|China|Debit|RMB| 299,770.20 | 366,451.36 ||
10129600|Due from China Pay-Direct RMB|CPDIR165(F)|LinkinPay-eBatong-045(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR168(A)|eSkyPay-IPS-1101(Available)|Hybrid|China|Debit|RMB| 532,865.93 | 665,438.45 ||
10129600|Due from China Pay-Direct RMB|CPDIR168(F)|eSkyPay-IPS-1101(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR169(A)|PSP - Mr. Chan Bank-in-transit(Available)|Offline|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR171(A)|LinkinPay-YeePay-048(Available)|Hybrid|China||| 20.68 | 25.90 ||
10129600|Due from China Pay-Direct RMB|CPDIR171(F)|LinkinPay-YeePay-048(Float) |Hybrid|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPDIR173(A)|HaiPay-FL-158(Available)|Hybrid|China|Debit|RMB| 4,106,740.93 | 5,160,125.27 ||
10129600|Due from China Pay-Direct RMB|CPDIR173(F)|HaiPay-FL-158(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR176(A)|LinkinPay-eBatong-049(Available) |Hybrid|China|Debit|RMB| 302,657.29 | 370,840.40 ||
10129600|Due from China Pay-Direct RMB|CPDIR176(F)|LinkinPay-eBatong-049(Float) |Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR179(A)|Huanmei-UnionPay-189(Available)|Hybrid|China|Debit|RMB| 3,459,919.64 | 4,305,153.18 ||
10129600|Due from China Pay-Direct RMB|CPDIR179(F)|Huanmei-UnionPay-189(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR184(A)|HaiPay-HaiPay-2233(Available)|Gateway|China|Debit|RMB| 491,527.89 | 617,226.22 ||
10129600|Due from China Pay-Direct RMB|CPDIR184(F)|HaiPay-HaiPay-2233(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR185(A)|AllInPay-AllInPay-8003(Available)|Mobile|China|Debit|RMB| 392,226.75 | 498,085.33 ||
10129600|Due from China Pay-Direct RMB|CPDIR185(F)|AllInPay-AllInPay-8003(Float)|Mobile|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR188(A)|WeiHueiPay-95ePay-100081(Available)|Gateway|China|Debit|RMB| 1,327,718.98 | 1,682,054.42 ||
10129600|Due from China Pay-Direct RMB|CPDIR188(F)|WeiHueiPay-95ePay-100081(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR189(A)|HaiPay-HaiPay-196(Available)|Gateway|China|Debit|RMB| 12,332,235.15 | 15,607,815.54 ||
10129600|Due from China Pay-Direct RMB|CPDIR189(F)|HaiPay-HaiPay-196(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR190(A)|Xiao-Baofoo-200(Available)|Gateway|China|Debit|RMB| 12,636,424.12 | 16,013,260.05 ||
10129600|Due from China Pay-Direct RMB|CPDIR190(F)|Xiao-Baofoo-200(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR194(A)|LinkinPay-ECPSS-053(Available)|Hybrid|China|Debit|RMB| 1,480,037.31 | 1,849,814.31 ||
10129600|Due from China Pay-Direct RMB|CPDIR194(F)|LinkinPay-ECPSS-053(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR195(A)|ECPSS-ECPSS-17609(Available)|Hybrid|China|Debit|RMB| 892,417.26 | 1,125,644.23 ||
10129600|Due from China Pay-Direct RMB|CPDIR195(F)|ECPSS-ECPSS-17609(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR196(A)|ECPSS-ECPSS-17610(Available)|Hybrid|China|Debit|RMB| 845,877.84 | 1,066,660.56 ||
10129600|Due from China Pay-Direct RMB|CPDIR196(F)|ECPSS-ECPSS-17610(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR197(A)|ToMerchantPay-95ePay-880115(Available)|Hybrid|China|Debit|RMB| 14.80 | 18.66 ||
10129600|Due from China Pay-Direct RMB|CPDIR197(F)|ToMerchantPay-95ePay-880115(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR198(A)|HaiPay-FL-172(Available)|Voucher|China|Debit|RMB| 85.76 | 108.43 ||
10129600|Due from China Pay-Direct RMB|CPDIR198(F)|HaiPay-FL-172(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR200(A)|Xiao-Baofoo-202(Available)|Hybrid|China|Debit|RMB| 1,904,417.88 | 2,417,082.47 ||
10129600|Due from China Pay-Direct RMB|CPDIR200(F)|Xiao-Baofoo-202(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR201(A)|HaiPay-FL-170(Available)|Hybrid|China|Debit|RMB| 136,667.08 | 173,281.35 ||
10129600|Due from China Pay-Direct RMB|CPDIR201(F)|HaiPay-FL-170(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR202(A)|YeePay-YeePay-9086(Available)|Gateway|China|Debit|RMB| 1,953,920.14 | 2,474,422.35 ||
10129600|Due from China Pay-Direct RMB|CPDIR202(F)|YeePay-YeePay-9086(Float)|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR203(A)|YeePay-YeePay-9117(Available)|Hybrid|China|Debit|RMB| 52.38 | 66.14 ||
10129600|Due from China Pay-Direct RMB|CPDIR203(F)|YeePay-YeePay-9117(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR204(A)|Xiao-Baofoo-204(Available)|Voucher|China|Debit|RMB| 64.03 | 80.90 ||
10129600|Due from China Pay-Direct RMB|CPDIR204(F)|Xiao-Baofoo-204(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR205(A)|Xiao-Baofoo-205(Available)|Hybrid|China|Debit|RMB| 11,838.52 | 15,047.06 ||
10129600|Due from China Pay-Direct RMB|CPDIR205(F)|Xiao-Baofoo-205(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR206(A)|Xiao-UnicomPay-208(Available)|Hybrid|China|Debit|RMB| 2,878,378.66 | 3,621,498.82 ||
10129600|Due from China Pay-Direct RMB|CPDIR206(F)|Xiao-UnicomPay-208(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR207(A)|YeePay-YeePay-5785(Available)|Hybrid|China|Debit|RMB| 1,583,253.59 | 2,004,240.44 ||
10129600|Due from China Pay-Direct RMB|CPDIR207(F)|YeePay-YeePay-5785(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR209(A)|HaiPay-FL-174(Available)|Hybrid|China|Debit|RMB| 1,489,112.12 | 1,875,144.61 ||
10129600|Due from China Pay-Direct RMB|CPDIR209(F)|HaiPay-FL-174(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR210(A)|HaiPay-FL-175(Available)|Hybrid|China|Debit|RMB| 1,214,958.81 | 1,509,060.42 ||
10129600|Due from China Pay-Direct RMB|CPDIR210(F)|HaiPay-FL-175(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR211(A)|HaiPay-FL-176(Available)|Hybrid|China|Debit|RMB| 1,116,628.71 | 1,395,387.04 ||
10129600|Due from China Pay-Direct RMB|CPDIR211(F)|HaiPay-FL-176(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR212(A)|HaiPay-FL-177(Available)|Hybrid|China|Debit|RMB| 1,782,305.63 | 2,250,234.72 ||
10129600|Due from China Pay-Direct RMB|CPDIR212(F)|HaiPay-FL-177(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR213(A)|HaiPay-FL-178(Available)|Hybrid|China|Debit|RMB| 1,844,970.16 | 2,311,754.77 ||
10129600|Due from China Pay-Direct RMB|CPDIR213(F)|HaiPay-FL-178(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR214(A)|Xiao-Baofoo-212(Available)|Hybrid|China|Debit|RMB| 494,979.65 | 606,982.14 ||
10129600|Due from China Pay-Direct RMB|CPDIR214(F)|Xiao-Baofoo-212(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR215(A)|Xiao-Baofoo-213(Available)|Hybrid|China|Debit|RMB| 1,362,598.63 | 1,694,453.43 ||
10129600|Due from China Pay-Direct RMB|CPDIR215(F)|Xiao-Baofoo-213(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR216(A)|Xiao-Baofoo-214(Available)|Hybrid|China|Debit|RMB| 773,739.45 | 948,491.55 ||
10129600|Due from China Pay-Direct RMB|CPDIR216(F)|Xiao-Baofoo-214(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR217(A)|HaiPay-HaiPay-2236(Available)|Hybrid|China|Debit|RMB| 2,659,364.93 | 3,354,948.00 ||
10129600|Due from China Pay-Direct RMB|CPDIR217(F)|HaiPay-HaiPay-2236(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR218(A)|LinkinPay-ECPSS-055(Available)|Hybrid|China|Debit|RMB| 496,372.30 | 624,398.00 ||
10129600|Due from China Pay-Direct RMB|CPDIR218(F)|LinkinPay-ECPSS-055(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR220(A)|eSkyPay-HNAPay-1801(Available)|Hybrid|China|Debit|RMB| 297,957.23 | 379,690.46 ||
10129600|Due from China Pay-Direct RMB|CPDIR220(F)|eSkyPay-HNAPay-1801(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR221(A)|AllInPay-AllInPay-2001(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR221(F)|AllInPay-AllInPay-2001(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR222(A)|AllInPay-AllInPay-2002(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR222(F)|AllInPay-AllInPay-2002(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR223(A)|LinkinPay-eBatong-056(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR223(F)|LinkinPay-eBatong-056(Float)|Hybrid|China||||||
