GL No.|GL Name|Sub-ledger No.|Sub-ledger Name (Alias)|Product|Country|Debit / Credit|Currency| CRR Balance as at Dec 31, 2013 | CRR Balance (HKD) as at Dec 31, 2013 |FX Rate to HKD (determined by column I & J)|Column1|Column2|Column3||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR189(A)|HaiPay-HaiPay-196(Available)|Gateway|China|Debit|RMB| 12,332,235.15 | 15,607,815.54 |1.26561125|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR189(F)|HaiPay-HaiPay-196(Float)|Gateway|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR190(A)|Xiao-Baofoo-200(Available)|Gateway|China|Debit|RMB| 12,636,424.12 | 16,013,260.05 |1.267230341|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR190(F)|Xiao-Baofoo-200(Float)|Gateway|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR194(A)|LinkinPay-ECPSS-053(Available)|Hybrid|China|Debit|RMB| 1,480,037.31 | 1,849,814.31 |1.249843026|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR194(F)|LinkinPay-ECPSS-053(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR195(A)|ECPSS-ECPSS-17609(Available)|Hybrid|China|Debit|RMB| 892,417.26 | 1,125,644.23 |1.261342962|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR195(F)|ECPSS-ECPSS-17609(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR196(A)|ECPSS-ECPSS-17610(Available)|Hybrid|China|Debit|RMB| 845,877.84 | 1,066,660.56 |1.261010171|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR196(F)|ECPSS-ECPSS-17610(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR197(A)|ToMerchantPay-95ePay-880115(Available)|Hybrid|China|Debit|RMB| 14.80 | 18.66 |1.260810811|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR197(F)|ToMerchantPay-95ePay-880115(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR198(A)|HaiPay-FL-172(Available)|Voucher|China|Debit|RMB| 85.76 | 108.43 |1.264342351|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR198(F)|HaiPay-FL-172(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR200(A)|Xiao-Baofoo-202(Available)|Hybrid|China|Debit|RMB| 1,904,417.88 | 2,417,082.47 |1.26919753|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR200(F)|Xiao-Baofoo-202(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR201(A)|HaiPay-FL-170(Available)|Hybrid|China|Debit|RMB| 136,667.08 | 173,281.35 |1.267908482|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR201(F)|HaiPay-FL-170(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR202(A)|YeePay-YeePay-9086(Available)|Gateway|China|Debit|RMB| 1,953,920.14 | 2,474,422.35 |1.266388682|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR202(F)|YeePay-YeePay-9086(Float)|Gateway|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR203(A)|YeePay-YeePay-9117(Available)|Hybrid|China|Debit|RMB| 52.38 | 66.14 |1.262695685|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR203(F)|YeePay-YeePay-9117(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR204(A)|Xiao-Baofoo-204(Available)|Voucher|China|Debit|RMB| 64.03 | 80.90 |1.263470248|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR204(F)|Xiao-Baofoo-204(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR205(A)|Xiao-Baofoo-205(Available)|Hybrid|China|Debit|RMB| 11,838.52 | 15,047.06 |1.271025432|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR205(F)|Xiao-Baofoo-205(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR206(A)|Xiao-UnicomPay-208(Available)|Hybrid|China|Debit|RMB| 2,878,378.66 | 3,621,498.82 |1.258173176|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR206(F)|Xiao-UnicomPay-208(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR207(A)|YeePay-YeePay-5785(Available)|Hybrid|China|Debit|RMB| 1,583,253.59 | 2,004,240.44 |1.265899823|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR207(F)|YeePay-YeePay-5785(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR209(A)|HaiPay-FL-174(Available)|Hybrid|China|Debit|RMB| 1,489,112.12 | 1,875,144.61 |1.259236685|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR209(F)|HaiPay-FL-174(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR210(A)|HaiPay-FL-175(Available)|Hybrid|China|Debit|RMB| 1,214,958.81 | 1,509,060.42 |1.242067145|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR210(F)|HaiPay-FL-175(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR211(A)|HaiPay-FL-176(Available)|Hybrid|China|Debit|RMB| 1,116,628.71 | 1,395,387.04 |1.249642811|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR211(F)|HaiPay-FL-176(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR212(A)|HaiPay-FL-177(Available)|Hybrid|China|Debit|RMB| 1,782,305.63 | 2,250,234.72 |1.262541442|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR212(F)|HaiPay-FL-177(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR213(A)|HaiPay-FL-178(Available)|Hybrid|China|Debit|RMB| 1,844,970.16 | 2,311,754.77 |1.253003881|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR213(F)|HaiPay-FL-178(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR214(A)|Xiao-Baofoo-212(Available)|Hybrid|China|Debit|RMB| 494,979.65 | 606,982.14 |1.226276959|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR214(F)|Xiao-Baofoo-212(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR215(A)|Xiao-Baofoo-213(Available)|Hybrid|China|Debit|RMB| 1,362,598.63 | 1,694,453.43 |1.243545526|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR215(F)|Xiao-Baofoo-213(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR216(A)|Xiao-Baofoo-214(Available)|Hybrid|China|Debit|RMB| 773,739.45 | 948,491.55 |1.225853936|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR216(F)|Xiao-Baofoo-214(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR217(A)|HaiPay-HaiPay-2236(Available)|Hybrid|China|Debit|RMB| 2,659,364.93 | 3,354,948.00 |1.261559842|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR217(F)|HaiPay-HaiPay-2236(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR218(A)|LinkinPay-ECPSS-055(Available)|Hybrid|China|Debit|RMB| 496,372.30 | 624,398.00 |1.257922733|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR218(F)|LinkinPay-ECPSS-055(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR220(A)|eSkyPay-HNAPay-1801(Available)|Hybrid|China|Debit|RMB| 297,957.23 | 379,690.46 |1.274311954|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR220(F)|eSkyPay-HNAPay-1801(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR221(A)|AllInPay-AllInPay-2001(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR221(F)|AllInPay-AllInPay-2001(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR222(A)|AllInPay-AllInPay-2002(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR222(F)|AllInPay-AllInPay-2002(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR223(A)|LinkinPay-eBatong-056(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR223(F)|LinkinPay-eBatong-056(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR224(A)|Xiao-UnicomPay-209(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR224(F)|Xiao-UnicomPay-209(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR225(A)|Xiao-UnicomPay-210(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR225(F)|Xiao-UnicomPay-210(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR226(A)|HaiPay-FL-180(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR226(F)|HaiPay-FL-180(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR227(A)|HaiPay-FL-181(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR227(F)|HaiPay-FL-181(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR228(A)|HaiPay-FL-182(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR228(F)|HaiPay-FL-182(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR229(A)|HaiPay-FL-183(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR229(F)|HaiPay-FL-183(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR230(A)|HaiPay-FL-184(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR230(F)|HaiPay-FL-184(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR231(A)|HaiPay-FL-185(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR231(F)|HaiPay-FL-185(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR232(A)|HaiPay-HaiPay-2243(Available)|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR232(F)|HaiPay-HaiPay-2243(Float)|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR233(A)|YeePay-YeePay-0790(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR233(F)|YeePay-YeePay-0790(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR234(A)|LinkinPay-eBatong-058(Available)|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPDIR234(F)|LinkinPay-eBatong-058(Float)|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF001|PSP - Alan - Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF002|PSP - Ngan - Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF003|PSP - Peng - Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF004|PSP - Xiao - Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF005|PSP - Chan - Deposit |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF006|PSP - Alan Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF007|PSP - Ngan Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF008|PSP - Peng Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF009|PSP - Xiao Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF010|PSP - Chan Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF011|PSP - Alan Intermediate|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF012|PSP - Ngan Intermediate|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF013|PSP - Peng Intermediate|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF014|PSP - Xiao Intermediate|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF015|PSP - Chan Intermediate|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF016|PSP - Alan Pending Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF017|PSP - Ngan Pending Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF018|PSP - Peng Pending Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF019|PSP - Xiao Pending Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF020|PSP - Chan Pending Deposit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF021|PSP - Alan Pending Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF022|PSP - Ngan Pending Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF023|PSP - Peng Pending Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF024|PSP - Xiao Pending Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF025|PSP - Chan Pending Payout|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF026|PSP - Alan Unreconciled |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF027|PSP - Ngan Unreconciled |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF028|PSP - Peng Unreconciled |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF029|PSP - Xiao Unreconciled |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF030|PSP - Chan Unreconciled |Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|CPOFF031|PSP China Offline Payout in Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB||PSP - Alan Pending Fund|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB||PSP - Ngan Pending Fund|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB||PSP - Peng Pending Fund|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB||PSP - Xiao Pending Fund|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB||PSP - Chan Pending Fund|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|PSPBT001|PSP Balance Transfer  - Gateway|Gateway|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|PSPBT002|PSP Balance Transfer - Hybrid|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|PSPBT003|PSP Balance Transfer  - Offline|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|PSPBT004|PSP Balance Transfer  - Mobile|Mobile|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129600|Due from China Pay-Direct RMB|PSPBT005|PSP Balance Transfer  - Voucher|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-E-SPARK(A)|Money Broker - Alan-Available|Hybrid|China|Debit|RMB| 927,043.07 | 1,070,994.91 |1.155280639|product not identified||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-E-SPARK(T)|Money Broker - Alan-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|product not identified||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-NGAN(A)|Money Broker - Mr. Ngan-Available|Hybrid|China|Debit|RMB| 11,295,103.92 | 13,836,721.69 |1.225019423|product not identified||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-NGAN(T)|Money Broker - Mr. Ngan-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|product not identified||||||||||||||||||||||||||||||
